PlayPcmWin.g.en-US.resources:settingswindow.baml,Window_1:PlayPcmWin.SettingsWindow.$Content,None,True,True,,#Grid_1;
PlayPcmWin.g.en-US.resources:settingswindow.baml,Window_1:System.Windows.Window.Title,Title,True,True,,PlayPcmWin detailed settings
PlayPcmWin.g.en-US.resources:settingswindow.baml,Window_1:System.Windows.FrameworkElement.Height,None,False,True,,671
PlayPcmWin.g.en-US.resources:settingswindow.baml,Window_1:System.Windows.FrameworkElement.Width,None,False,True,,800
PlayPcmWin.g.en-US.resources:settingswindow.baml,Window_1:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
PlayPcmWin.g.en-US.resources:settingswindow.baml,Window_1:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
PlayPcmWin.g.en-US.resources:settingswindow.baml,FontWeight_1:System.Windows.FontWeight.$Content,None,True,True,,Bold
PlayPcmWin.g.en-US.resources:settingswindow.baml,TransformGroup_1:System.Windows.Media.TransformGroup.$Content,None,False,True,,#ScaleTransform_1;
PlayPcmWin.g.en-US.resources:settingswindow.baml,ScaleTransform_1:System.Windows.Media.ScaleTransform.$Content,None,False,True,,
PlayPcmWin.g.en-US.resources:settingswindow.baml,groupBox1:System.Windows.Controls.GroupBox.$Content,None,False,True,,#Grid_3;
PlayPcmWin.g.en-US.resources:settingswindow.baml,groupBox1:System.Windows.Controls.HeaderedContentControl.Header,Label,True,True,,Quantization bit rate to pass through the WASAPI(Converts on file loading)
PlayPcmWin.g.en-US.resources:settingswindow.baml,groupBox1:System.Windows.FrameworkElement.Height,None,False,True,,232
PlayPcmWin.g.en-US.resources:settingswindow.baml,groupBox1:System.Windows.FrameworkElement.Margin,None,False,True,,"12,12,12,0"
PlayPcmWin.g.en-US.resources:settingswindow.baml,groupBox1:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
PlayPcmWin.g.en-US.resources:settingswindow.baml,radioButtonBpsVariable:System.Windows.Controls.RadioButton.$Content,RadioButton,True,True,,
PlayPcmWin.g.en-US.resources:settingswindow.baml,radioButtonBpsVariable:System.Windows.Controls.ContentControl.Content,RadioButton,True,True,,"Autoselect Sint16,SInt32V24,SInt32(Suitable for PCI、PCIe、1394 audio devices)"
PlayPcmWin.g.en-US.resources:settingswindow.baml,radioButtonBpsVariable:System.Windows.FrameworkElement.Margin,None,False,True,,"6,6,6,0"
PlayPcmWin.g.en-US.resources:settingswindow.baml,radioButtonBpsVariable:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
PlayPcmWin.g.en-US.resources:settingswindow.baml,radioButtonBpsVariable:System.Windows.Controls.Primitives.ToggleButton.IsChecked,None,False,True,,False
PlayPcmWin.g.en-US.resources:settingswindow.baml,radioButtonBpsVariableSint16Sint32V24:System.Windows.Controls.RadioButton.$Content,RadioButton,True,True,,
PlayPcmWin.g.en-US.resources:settingswindow.baml,radioButtonBpsVariableSint16Sint32V24:System.Windows.Controls.ContentControl.Content,RadioButton,True,True,,"Autoselect Sint16,SInt32V24(Suitable for PCI、PCIe、1394 audio devices which do not support 32bps)"
PlayPcmWin.g.en-US.resources:settingswindow.baml,radioButtonBpsVariableSint16Sint32V24:System.Windows.Controls.Primitives.ToggleButton.IsChecked,None,False,True,,False
PlayPcmWin.g.en-US.resources:settingswindow.baml,radioButtonBpsVariableSint16Sint32V24:System.Windows.FrameworkElement.Margin,None,False,True,,"6,28,6,0"
PlayPcmWin.g.en-US.resources:settingswindow.baml,radioButtonBpsVariableSint16Sint32V24:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
PlayPcmWin.g.en-US.resources:settingswindow.baml,radioButtonBpsVariableSint16Sint24:System.Windows.Controls.RadioButton.$Content,RadioButton,True,True,,
PlayPcmWin.g.en-US.resources:settingswindow.baml,radioButtonBpsVariableSint16Sint24:System.Windows.Controls.ContentControl.Content,RadioButton,True,True,,"Autoselect Sint16,SInt24(Suitable for USB audio devices)"
PlayPcmWin.g.en-US.resources:settingswindow.baml,radioButtonBpsVariableSint16Sint24:System.Windows.Controls.Primitives.ToggleButton.IsChecked,None,False,True,,False
PlayPcmWin.g.en-US.resources:settingswindow.baml,radioButtonBpsVariableSint16Sint24:System.Windows.FrameworkElement.Margin,None,False,True,,"6,50,6,0"
PlayPcmWin.g.en-US.resources:settingswindow.baml,radioButtonBpsVariableSint16Sint24:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
PlayPcmWin.g.en-US.resources:settingswindow.baml,radioButtonBpsSint16:System.Windows.Controls.RadioButton.$Content,RadioButton,True,True,,
PlayPcmWin.g.en-US.resources:settingswindow.baml,radioButtonBpsSint16:System.Windows.Controls.ContentControl.Content,RadioButton,True,True,,Always use SInt16 format(Truncates lower bits when 24bps or 32bps data arrives)
PlayPcmWin.g.en-US.resources:settingswindow.baml,radioButtonBpsSint16:System.Windows.FrameworkElement.Margin,None,False,True,,"6,72,6,0"
PlayPcmWin.g.en-US.resources:settingswindow.baml,radioButtonBpsSint16:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
PlayPcmWin.g.en-US.resources:settingswindow.baml,radioButtonBpsSint24:System.Windows.Controls.RadioButton.$Content,RadioButton,True,True,,
PlayPcmWin.g.en-US.resources:settingswindow.baml,radioButtonBpsSint24:System.Windows.Controls.ContentControl.Content,RadioButton,True,True,,"Always use SInt24 format(Fills 0 to lower bits when 16bps data arrives, Truncates lower bits when 32bps data arrives)"
PlayPcmWin.g.en-US.resources:settingswindow.baml,radioButtonBpsSint24:System.Windows.FrameworkElement.Margin,None,False,True,,"6,94,6,0"
PlayPcmWin.g.en-US.resources:settingswindow.baml,radioButtonBpsSint24:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
PlayPcmWin.g.en-US.resources:settingswindow.baml,radioButtonSint32V24:System.Windows.Controls.RadioButton.$Content,RadioButton,True,True,,
PlayPcmWin.g.en-US.resources:settingswindow.baml,radioButtonSint32V24:System.Windows.Controls.ContentControl.Content,RadioButton,True,True,,"Always use SInt32V24(SInt32, Valid bits=24bps)"
PlayPcmWin.g.en-US.resources:settingswindow.baml,radioButtonSint32V24:System.Windows.FrameworkElement.Margin,None,False,True,,"6,116,6,0"
PlayPcmWin.g.en-US.resources:settingswindow.baml,radioButtonSint32V24:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
PlayPcmWin.g.en-US.resources:settingswindow.baml,radioButtonBpsSint32:System.Windows.Controls.RadioButton.$Content,RadioButton,True,True,,
PlayPcmWin.g.en-US.resources:settingswindow.baml,radioButtonBpsSint32:System.Windows.Controls.ContentControl.Content,RadioButton,True,True,,"Always use SInt32(Fill 0s to lower bits, Valid bits=32bps)"
PlayPcmWin.g.en-US.resources:settingswindow.baml,radioButtonBpsSint32:System.Windows.FrameworkElement.Margin,None,False,True,,"6,138,6,0"
PlayPcmWin.g.en-US.resources:settingswindow.baml,radioButtonBpsSint32:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
PlayPcmWin.g.en-US.resources:settingswindow.baml,radioButtonBpsSfloat32:System.Windows.Controls.RadioButton.$Content,RadioButton,True,True,,
PlayPcmWin.g.en-US.resources:settingswindow.baml,radioButtonBpsSfloat32:System.Windows.Controls.ContentControl.Content,RadioButton,True,True,,Always use SFloat32(IEEE754 single precision floating point format: Supported hardwares are very rare)
PlayPcmWin.g.en-US.resources:settingswindow.baml,radioButtonBpsSfloat32:System.Windows.FrameworkElement.Margin,None,False,True,,"6,160,6,0"
